[09/22/2026-01:37:57] [TRT] [I] [MemUsageChange] Init CUDA: CPU +16, GPU +0, now: CPU 161, GPU 195 (MiB)
[09/22/2026-01:37:57] [TRT] [V] CUDA lazy loading is enabled.
[09/22/2026-01:37:57] [TRT] [I] ----------------------------------------------------------------
[09/22/2026-01:37:57] [TRT] [I] Input filename:   /home/ubuntu/Dung_TDTU/nighttime-tsd-new/results/measurement_audit_v1/precision_head_confirmation_graph_prep_v2/models/yolo26n/model.onnx
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(51200,1600,40,1) -> Float(1600,1600:32,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00430879 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(51200,1600,40,1) -> Float(1:4,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00396649 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(51200,1600,40,1) -> Half(51200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00362829 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(51200,1600,40,1) -> Half(25600,1600:2,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00356494 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(51200,1600,40,1) -> Half(25600,1:2,640,16)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00362319 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(51200,1600,40,1) -> Half(12800,1:4,320,8)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00383522 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(51200,1600,40,1) -> Half(6400,1:8,160,4)] got cached result: Reformat, tactic 0x0000000000000000, 0.00341508 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(51200,1600,40,1) -> Half(1:8,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00360487 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(51200,1,1280,32) -> Float(51200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00346777 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(51200,1,1280,32) -> Float(1,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.0037603 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(51200,1,1280,32) -> Float(12800,1:4,320,8)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00400127 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(51200,1,1280,32) -> Float(1600,1600:32,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00488518 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(51200,1,1280,32) -> Float(1:4,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00985537 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(51200,1,1280,32) -> Half(51200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00388242 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(51200,1,1280,32) -> Half(25600,1600:2,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00367578 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(51200,1,1280,32) -> Half(25600,1:2,640,16)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00385226 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(51200,1,1280,32) -> Half(12800,1:4,320,8)] got cached result: Reformat, tactic 0x00000000000003e8, 0.0039859 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(51200,1,1280,32) -> Half(6400,1:8,160,4)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00376941 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(51200,1,1280,32) -> Half(1:8,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.0112786 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1,1600,40,1) -> Float(51200,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00385447 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1,1600,40,1) -> Float(51200,1,1280,32)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00373784 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1,1600,40,1) -> Float(12800,1:4,320,8)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00373144 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1,1600,40,1) -> Float(1600,1600:32,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00432232 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1,1600,40,1) -> Float(1:4,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00404357 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1,1600,40,1) -> Half(51200,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00451099 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1,1600,40,1) -> Half(25600,1600:2,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00460069 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1,1600,40,1) -> Half(25600,1:2,640,16)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00461589 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1,1600,40,1) -> Half(12800,1:4,320,8)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00468193 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1,1600,40,1) -> Half(6400,1:8,160,4)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00457205 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1,1600,40,1) -> Half(1:8,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00518187 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(12800,1:4,320,8) -> Float(51200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00449223 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(12800,1:4,320,8) -> Float(51200,1,1280,32)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00481097 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(12800,1:4,320,8) -> Float(1,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00474111 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(12800,1:4,320,8) -> Float(1600,1600:32,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00493537 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(12800,1:4,320,8) -> Float(1:4,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00974842 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(12800,1:4,320,8) -> Half(51200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00479086 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(12800,1:4,320,8) -> Half(25600,1600:2,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.004739 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(12800,1:4,320,8) -> Half(25600,1:2,640,16)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00477714 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(12800,1:4,320,8) -> Half(12800,1:4,320,8)] got cached result: Reformat, tactic 0x0000000000000000, 0.00489739 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(12800,1:4,320,8) -> Half(6400,1:8,160,4)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00473855 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(12800,1:4,320,8) -> Half(1:8,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.0112491 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1600,1600:32,40,1) -> Float(51200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00470745 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1600,1600:32,40,1) -> Float(51200,1,1280,32)] got cached result: Reformat, tactic 0x0000000000000000, 0.00466341 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1600,1600:32,40,1) -> Float(1,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00380679 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1600,1600:32,40,1) -> Float(12800,1:4,320,8)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00466311 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1600,1600:32,40,1) -> Float(1:4,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00981364 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1600,1600:32,40,1) -> Half(51200,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00461209 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1600,1600:32,40,1) -> Half(25600,1600:2,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00456173 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1600,1600:32,40,1) -> Half(25600,1:2,640,16)] got cached result: Reformat, tactic 0x0000000000000000, 0.00413893 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1600,1600:32,40,1) -> Half(12800,1:4,320,8)] got cached result: Reformat, tactic 0x00000000000003e8, 0.0045156 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1600,1600:32,40,1) -> Half(6400,1:8,160,4)] got cached result: Reformat, tactic 0x0000000000000000, 0.00467081 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1600,1600:32,40,1) -> Half(1:8,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.0112636 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1:4,1600,40,1) -> Float(51200,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00489275 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1:4,1600,40,1) -> Float(51200,1,1280,32)] got cached result: Reformat, tactic 0x00000000000003e8, 0.0039694 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1:4,1600,40,1) -> Float(1,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00409002 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1:4,1600,40,1) -> Float(12800,1:4,320,8)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00402467 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1:4,1600,40,1) -> Float(1600,1600:32,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00442681 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1:4,1600,40,1) -> Half(51200,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00483447 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1:4,1600,40,1) -> Half(25600,1600:2,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.0047031 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1:4,1600,40,1) -> Half(25600,1:2,640,16)] got cached result: Reformat, tactic 0x0000000000000000, 0.0047028 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1:4,1600,40,1) -> Half(12800,1:4,320,8)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00475433 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1:4,1600,40,1) -> Half(6400,1:8,160,4)] got cached result: Reformat, tactic 0x0000000000000000, 0.00430756 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(1:4,1600,40,1) -> Half(1:8,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00527633 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(51200,1600,40,1) -> Float(51200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00658719 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(51200,1600,40,1) -> Float(51200,1,1280,32)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00490949 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(51200,1600,40,1) -> Float(1,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00513887 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(51200,1600,40,1) -> Float(12800,1:4,320,8)] got cached result: Reformat, tactic 0x0000000000000000, 0.00489584 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(51200,1600,40,1) -> Float(1600,1600:32,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00465378 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(51200,1600,40,1) -> Float(1:4,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00468637 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(51200,1600,40,1) -> Half(25600,1600:2,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.0043804 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(51200,1600,40,1) -> Half(25600,1:2,640,16)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00473885 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(51200,1600,40,1) -> Half(12800,1:4,320,8)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00483262 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(51200,1600,40,1) -> Half(6400,1:8,160,4)] got cached result: Reformat, tactic 0x0000000000000000, 0.00427369 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(51200,1600,40,1) -> Half(1:8,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00428253 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(25600,1600:2,40,1) -> Float(51200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00354549 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(25600,1600:2,40,1) -> Float(51200,1,1280,32)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00373073 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(25600,1600:2,40,1) -> Float(1,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.0036313 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(25600,1600:2,40,1) -> Float(12800,1:4,320,8)] got cached result: Reformat, tactic 0x0000000000000000, 0.00403316 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(25600,1600:2,40,1) -> Float(1600,1600:32,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00437056 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(25600,1600:2,40,1) -> Float(1:4,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00896646 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(25600,1600:2,40,1) -> Half(51200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00363304 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(25600,1600:2,40,1) -> Half(25600,1:2,640,16)] got cached result: Reformat, tactic 0x0000000000000000, 0.0036342 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(25600,1600:2,40,1) -> Half(12800,1:4,320,8)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00383693 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(25600,1600:2,40,1) -> Half(6400,1:8,160,4)] got cached result: Reformat, tactic 0x0000000000000000, 0.00336576 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(25600,1600:2,40,1) -> Half(1:8,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.0108459 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(25600,1:2,640,16) -> Float(51200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00388788 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(25600,1:2,640,16) -> Float(51200,1,1280,32)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00379358 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(25600,1:2,640,16) -> Float(1,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00889572 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(25600,1:2,640,16) -> Float(12800,1:4,320,8)] got cached result: Reformat, tactic 0x0000000000000000, 0.00881263 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(25600,1:2,640,16) -> Float(1600,1600:32,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00971794 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(25600,1:2,640,16) -> Float(1:4,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00980663 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(25600,1:2,640,16) -> Half(51200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00918458 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(25600,1:2,640,16) -> Half(25600,1600:2,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.0083928 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(25600,1:2,640,16) -> Half(12800,1:4,320,8)] got cached result: Reformat, tactic 0x0000000000000000, 0.00844827 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(25600,1:2,640,16) -> Half(6400,1:8,160,4)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00629816 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(25600,1:2,640,16) -> Half(1:8,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.0108597 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(6400,1:8,160,4) -> Float(51200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00815454 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(6400,1:8,160,4) -> Float(51200,1,1280,32)] got cached result: Reformat, tactic 0x0000000000000000, 0.00801549 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(6400,1:8,160,4) -> Float(1,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00830101 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(6400,1:8,160,4) -> Float(12800,1:4,320,8)] got cached result: Reformat, tactic 0x0000000000000000, 0.00806095 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(6400,1:8,160,4) -> Float(1600,1600:32,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00763903 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Half(6400,1:8,160,4) -> Float(1:4,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00918112 ms
