[09/22/2026-01:34:05] [TRT] [I] [MemUsageChange] Init CUDA: CPU +10, GPU +0, now: CPU 162, GPU 195 (MiB)
[09/22/2026-01:34:05] [TRT] [V] CUDA lazy loading is enabled.
[09/22/2026-01:34:06] [TRT] [I] ----------------------------------------------------------------
[09/22/2026-01:34:06] [TRT] [I] Input filename:   /home/ubuntu/Dung_TDTU/nighttime-tsd-new/results/measurement_audit_v1/precision_head_confirmation_graph_prep_v2/models/yolov8n/model.onnx
[09/22/2026-01:37:37] [TRT] [V] =============== Computing reformatting costs: 
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Float(307200,1600,40,1) -> Float(307200,1,7680,192)] got cached result: Reformat, tactic 0x0000000000000000, 0.00731014 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Float(307200,1600,40,1) -> Float(76800,1:4,1920,48)] got cached result: Reformat, tactic 0x0000000000000000, 0.00738412 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Float(307200,1600,40,1) -> Half(307200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00735745 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Float(307200,1600,40,1) -> Half(153600,1600:2,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00744581 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Float(307200,1600,40,1) -> Half(38400,1:8,960,24)] got cached result: Reformat, tactic 0x0000000000000000, 0.00722338 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Float(307200,1,7680,192) -> Float(307200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00771515 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Float(307200,1,7680,192) -> Float(76800,1:4,1920,48)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00794464 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Float(307200,1,7680,192) -> Half(307200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00832104 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Float(307200,1,7680,192) -> Half(153600,1600:2,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.0084576 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Float(307200,1,7680,192) -> Half(38400,1:8,960,24)] got cached result: Reformat, tactic 0x0000000000000000, 0.00759442 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Float(76800,1:4,1920,48) -> Float(307200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00731061 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Float(76800,1:4,1920,48) -> Float(307200,1,7680,192)] got cached result: Reformat, tactic 0x0000000000000000, 0.00763564 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Float(76800,1:4,1920,48) -> Half(307200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00829815 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Float(76800,1:4,1920,48) -> Half(153600,1600:2,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00848053 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Float(76800,1:4,1920,48) -> Half(38400,1:8,960,24)] got cached result: Reformat, tactic 0x0000000000000000, 0.00740267 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Half(307200,1600,40,1) -> Float(307200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00779386 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Half(307200,1600,40,1) -> Float(307200,1,7680,192)] got cached result: Reformat, tactic 0x0000000000000000, 0.00994071 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Half(307200,1600,40,1) -> Float(76800,1:4,1920,48)] got cached result: Reformat, tactic 0x0000000000000000, 0.00934963 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Half(307200,1600,40,1) -> Half(153600,1600:2,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00781594 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Half(307200,1600,40,1) -> Half(38400,1:8,960,24)] got cached result: Reformat, tactic 0x0000000000000000, 0.00700511 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Half(153600,1600:2,40,1) -> Float(307200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.0124808 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Half(153600,1600:2,40,1) -> Float(307200,1,7680,192)] got cached result: Reformat, tactic 0x0000000000000000, 0.0110121 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Half(153600,1600:2,40,1) -> Float(76800,1:4,1920,48)] got cached result: Reformat, tactic 0x0000000000000000, 0.00830023 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Half(153600,1600:2,40,1) -> Half(307200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00816078 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Half(153600,1600:2,40,1) -> Half(38400,1:8,960,24)] got cached result: Reformat, tactic 0x0000000000000000, 0.00716573 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Half(153600,1:2,3840,96) -> Float(307200,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00841067 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Half(153600,1:2,3840,96) -> Float(307200,1,7680,192)] got cached result: Reformat, tactic 0x0000000000000000, 0.00751739 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Half(153600,1:2,3840,96) -> Float(76800,1:4,1920,48)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00750033 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Half(153600,1:2,3840,96) -> Half(307200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.0083768 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Half(153600,1:2,3840,96) -> Half(153600,1600:2,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00903409 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Half(153600,1:2,3840,96) -> Half(38400,1:8,960,24)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00948622 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Half(76800,1:4,1920,48) -> Float(307200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00871467 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Half(76800,1:4,1920,48) -> Float(307200,1,7680,192)] got cached result: Reformat, tactic 0x0000000000000000, 0.00600933 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Half(76800,1:4,1920,48) -> Float(76800,1:4,1920,48)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00635935 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Half(76800,1:4,1920,48) -> Half(307200,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00970606 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Half(76800,1:4,1920,48) -> Half(153600,1600:2,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00910645 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Half(76800,1:4,1920,48) -> Half(38400,1:8,960,24)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00883902 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Half(38400,1:8,960,24) -> Float(307200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.0101941 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Half(38400,1:8,960,24) -> Float(307200,1,7680,192)] got cached result: Reformat, tactic 0x0000000000000000, 0.009488 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Half(38400,1:8,960,24) -> Float(76800,1:4,1920,48)] got cached result: Reformat, tactic 0x0000000000000000, 0.00975207 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Half(38400,1:8,960,24) -> Half(307200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00661396 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/Concat_output_0 -> <out>) [Half(38400,1:8,960,24) -> Half(153600,1600:2,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00559022 ms
[09/22/2026-01:37:37] [TRT] [V] =============== Computing reformatting costs for available format set
[09/22/2026-01:37:37] [TRT] [V] =============== Computing reformatting costs: 
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Float(204800,1600,40,1) -> Float(204800,1,5120,128)] got cached result: Reformat, tactic 0x0000000000000000, 0.00331849 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Float(204800,1600,40,1) -> Float(51200,1:4,1280,32)] got cached result: Reformat, tactic 0x0000000000000000, 0.0031681 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Float(204800,1600,40,1) -> Half(204800,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00851467 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Float(204800,1600,40,1) -> Half(102400,1600:2,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00807771 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Float(204800,1600,40,1) -> Half(102400,1:2,2560,64)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00682405 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Float(204800,1600,40,1) -> Half(51200,1:4,1280,32)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00704689 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Float(204800,1600,40,1) -> Half(25600,1:8,640,16)] got cached result: Reformat, tactic 0x0000000000000000, 0.00745197 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Float(204800,1,5120,128) -> Float(204800,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00741426 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Float(204800,1,5120,128) -> Float(51200,1:4,1280,32)] got cached result: Reformat, tactic 0x0000000000000000, 0.00814465 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Float(204800,1,5120,128) -> Half(204800,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00913787 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Float(204800,1,5120,128) -> Half(102400,1600:2,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00752687 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Float(204800,1,5120,128) -> Half(102400,1:2,2560,64)] got cached result: Reformat, tactic 0x0000000000000000, 0.00563858 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Float(204800,1,5120,128) -> Half(51200,1:4,1280,32)] got cached result: Reformat, tactic 0x0000000000000000, 0.00448071 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Float(204800,1,5120,128) -> Half(25600,1:8,640,16)] got cached result: Reformat, tactic 0x0000000000000000, 0.00439944 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Float(51200,1:4,1280,32) -> Float(204800,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00361669 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Float(51200,1:4,1280,32) -> Float(204800,1,5120,128)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00436419 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Float(51200,1:4,1280,32) -> Half(204800,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00775814 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Float(51200,1:4,1280,32) -> Half(102400,1600:2,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.0075091 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Float(51200,1:4,1280,32) -> Half(102400,1:2,2560,64)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00743893 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Float(51200,1:4,1280,32) -> Half(51200,1:4,1280,32)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00839947 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Float(51200,1:4,1280,32) -> Half(25600,1:8,640,16)] got cached result: Reformat, tactic 0x0000000000000000, 0.00852987 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Half(204800,1600,40,1) -> Float(204800,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00552079 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Half(204800,1600,40,1) -> Float(204800,1,5120,128)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00645272 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Half(204800,1600,40,1) -> Float(51200,1:4,1280,32)] got cached result: Reformat, tactic 0x0000000000000000, 0.00648123 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Half(204800,1600,40,1) -> Half(102400,1600:2,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00453823 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Half(204800,1600,40,1) -> Half(102400,1:2,2560,64)] got cached result: Reformat, tactic 0x0000000000000000, 0.00635371 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Half(204800,1600,40,1) -> Half(51200,1:4,1280,32)] got cached result: Reformat, tactic 0x0000000000000000, 0.00631527 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Half(204800,1600,40,1) -> Half(25600,1:8,640,16)] got cached result: Reformat, tactic 0x0000000000000000, 0.00354746 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Half(102400,1600:2,40,1) -> Float(204800,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00346447 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Half(102400,1600:2,40,1) -> Float(204800,1,5120,128)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00480076 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Half(102400,1600:2,40,1) -> Float(51200,1:4,1280,32)] got cached result: Reformat, tactic 0x0000000000000000, 0.00494039 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Half(102400,1600:2,40,1) -> Half(204800,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00406528 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Half(102400,1600:2,40,1) -> Half(102400,1:2,2560,64)] got cached result: Reformat, tactic 0x0000000000000000, 0.0075136 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Half(102400,1600:2,40,1) -> Half(51200,1:4,1280,32)] got cached result: Reformat, tactic 0x00000000000003e8, 0.007312 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Half(102400,1600:2,40,1) -> Half(25600,1:8,640,16)] got cached result: Reformat, tactic 0x0000000000000000, 0.007082 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Half(25600,1:8,640,16) -> Float(204800,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00716482 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Half(25600,1:8,640,16) -> Float(204800,1,5120,128)] got cached result: Reformat, tactic 0x0000000000000000, 0.00568551 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Half(25600,1:8,640,16) -> Float(51200,1:4,1280,32)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00624474 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Half(25600,1:8,640,16) -> Half(204800,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00883649 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Half(25600,1:8,640,16) -> Half(102400,1600:2,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00700578 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Half(25600,1:8,640,16) -> Half(102400,1:2,2560,64)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00751692 ms
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(<in> -> /model.18/cv2/act/Mul_output_0) [Half(25600,1:8,640,16) -> Half(51200,1:4,1280,32)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00637947 ms
[09/22/2026-01:37:37] [TRT] [V] =============== Computing reformatting costs for available format set
[09/22/2026-01:37:37] [TRT] [V] =============== Computing reformatting costs: 
[09/22/2026-01:37:37] [TRT] [V] Optimizer Reformat(/model.18/cv2/act/Mul_output_0 -> <out>) [Float(204800,1600,40,1) -> Float(204800,1,5120,128)] got cached result: Reformat, tactic 0x0000000000000000, 0.00591364 ms
